Price,('Close', 'TGNO4.BA'),('High', 'TGNO4.BA'),('Low', 'TGNO4.BA'),('Open', 'TGNO4.BA'),('Volume', 'TGNO4.BA')
Ticker,TGNO4.BA,TGNO4.BA,TGNO4.BA,TGNO4.BA,TGNO4.BA
Date,,,,,
2020-04-17,24.649999618530273,25.0,24.350000381469727,25.0,116698
2020-04-20,24.25,25.399999618530273,24.100000381469727,25.200000762939453,272035
2020-04-21,23.799999237060547,24.299999237060547,23.549999237060547,23.950000762939453,116056
2020-04-22,23.0,24.75,22.899999618530273,24.649999618530273,408061
2020-04-23,22.200000762939453,23.799999237060547,22.100000381469727,23.299999237060547,480052
2020-04-24,22.299999237060547,22.899999618530273,21.5,22.600000381469727,242510
2020-04-27,21.950000762939453,22.899999618530273,21.649999618530273,22.799999237060547,626739
2020-04-28,24.450000762939453,25.0,22.399999618530273,22.399999618530273,1215602
2020-04-29,23.899999618530273,26.5,23.5,25.600000381469727,780143
2020-04-30,25.0,25.200000762939453,23.799999237060547,24.5,592975
2020-05-04,25.0,25.25,23.5,25.0,296618
2020-05-05,27.799999237060547,27.950000762939453,25.100000381469727,25.549999237060547,759514
2020-05-06,29.600000381469727,30.950000762939453,27.899999618530273,28.0,1617261
2020-05-07,29.700000762939453,31.0,29.149999618530273,30.299999237060547,749433
2020-05-08,30.0,30.700000762939453,28.5,30.0,641762
2020-05-11,31.799999237060547,33.0,29.0,30.0,870549
2020-05-12,31.549999237060547,33.79999923706055,31.0,32.0,659844
2020-05-13,29.649999618530273,31.600000381469727,28.75,31.600000381469727,197113
2020-05-14,30.200000762939453,31.200000762939453,29.0,29.450000762939453,509644
2020-05-15,30.75,31.5,30.600000381469727,31.0,416325
2020-05-18,31.350000381469727,32.400001525878906,30.100000381469727,32.0,328236
2020-05-19,31.100000381469727,31.899999618530273,30.299999237060547,31.0,253786
2020-05-20,30.450000762939453,31.850000381469727,30.350000381469727,31.149999618530273,440703
2020-05-21,30.899999618530273,31.200000762939453,30.450000762939453,30.450000762939453,344170
2020-05-22,30.450000762939453,31.299999237060547,30.25,31.200000762939453,370037
2020-05-26,32.54999923706055,32.599998474121094,30.5,30.5,581051
2020-05-27,33.650001525878906,34.75,32.70000076293945,33.0,1057757
2020-05-28,31.450000762939453,34.599998474121094,30.5,34.599998474121094,660378
2020-05-29,30.350000381469727,31.549999237060547,29.899999618530273,31.5,312516
2020-06-01,31.75,32.29999923706055,30.5,30.5,244423
2020-06-02,34.0,34.150001525878906,32.5,32.5,373347
2020-06-03,36.0,37.900001525878906,34.20000076293945,34.20000076293945,1036283
2020-06-04,35.5,37.29999923706055,34.20000076293945,36.5,481961
2020-06-05,35.95000076293945,37.0,35.5,36.20000076293945,774270
2020-06-08,39.04999923706055,39.900001525878906,36.29999923706055,36.29999923706055,707274
2020-06-09,37.400001525878906,39.54999923706055,36.75,38.75,723631
2020-06-10,37.599998474121094,38.099998474121094,36.20000076293945,37.25,392401
2020-06-11,35.900001525878906,37.900001525878906,35.04999923706055,37.900001525878906,499158
2020-06-12,36.900001525878906,37.5,34.20000076293945,36.400001525878906,566342
2020-06-16,37.04999923706055,37.95000076293945,36.25,37.0,313058
2020-06-17,35.099998474121094,37.20000076293945,35.04999923706055,37.20000076293945,270193
2020-06-18,32.599998474121094,33.95000076293945,32.0,33.95000076293945,545630
2020-06-19,34.79999923706055,35.0,33.0,33.150001525878906,334176
2020-06-22,33.150001525878906,35.95000076293945,32.20000076293945,35.0,431423
2020-06-23,32.599998474121094,34.04999923706055,32.29999923706055,33.5,421112
2020-06-24,31.899999618530273,32.900001525878906,30.75,32.900001525878906,187756
2020-06-25,33.650001525878906,33.849998474121094,31.899999618530273,31.899999618530273,151304
2020-06-26,32.599998474121094,33.95000076293945,32.29999923706055,33.95000076293945,75326
2020-06-29,33.150001525878906,34.0,32.599998474121094,32.599998474121094,106516
2020-06-30,32.099998474121094,33.650001525878906,31.100000381469727,33.0,118577
2020-07-01,32.25,32.849998474121094,31.399999618530273,32.400001525878906,184654
2020-07-02,33.150001525878906,33.900001525878906,32.599998474121094,33.599998474121094,274176
2020-07-03,34.95000076293945,35.0,33.400001525878906,34.0,304330
2020-07-06,38.20000076293945,38.400001525878906,36.5,37.0,695616
2020-07-07,38.150001525878906,38.900001525878906,37.0,38.0,481318
2020-07-08,40.599998474121094,41.0,38.099998474121094,38.79999923706055,616220
2020-07-13,41.400001525878906,42.29999923706055,40.900001525878906,41.0,397741
2020-07-14,41.20000076293945,41.79999923706055,36.0,41.400001525878906,534903
2020-07-15,40.75,41.75,40.04999923706055,41.5,336113
2020-07-16,40.0,40.75,39.5,40.70000076293945,171561
2020-07-17,39.5,40.5,38.70000076293945,40.0,356073
2020-07-20,38.54999923706055,39.5,38.5,39.5,214779
2020-07-21,39.75,39.900001525878906,38.0,38.5,456175
2020-07-22,41.849998474121094,42.0,39.75,40.099998474121094,488842
2020-07-23,40.04999923706055,42.900001525878906,39.599998474121094,42.5,842574
2020-07-24,39.20000076293945,40.099998474121094,38.70000076293945,39.75,319766
2020-07-27,38.849998474121094,40.599998474121094,38.75,40.0,318621
2020-07-28,37.54999923706055,39.400001525878906,37.29999923706055,39.0,459538
2020-07-29,36.79999923706055,38.29999923706055,36.0,37.650001525878906,806866
2020-07-30,37.04999923706055,37.349998474121094,35.400001525878906,36.95000076293945,611509
2020-07-31,38.150001525878906,38.70000076293945,37.0,37.5,385927
2020-08-03,40.650001525878906,40.900001525878906,37.5,38.5,951841
