Price,('Close', 'LOMA.BA'),('High', 'LOMA.BA'),('Low', 'LOMA.BA'),('Open', 'LOMA.BA'),('Volume', 'LOMA.BA')
Ticker,LOMA.BA,LOMA.BA,LOMA.BA,LOMA.BA,LOMA.BA
Date,,,,,
2020-04-17,63.3028678894043,65.50029588095211,61.18995511905101,65.07771332688145,77472
2020-04-20,62.62673568725586,64.19028990920462,60.17575548761003,64.19028990920462,96622
2020-04-21,62.49995422363281,63.471895341829814,61.866080422386645,62.584475888943835,62666
2020-04-22,65.2044906616211,65.33126671994845,62.964801791498495,63.04931701435066,57849
2020-04-23,64.31707000732422,65.92288516638146,62.62673961844265,65.7538547067328,128881
2020-04-24,65.41577911376953,65.50029433296669,58.31639108354453,64.23254670071572,416226
2020-04-27,66.93708038330078,67.65547595236254,63.80997176353269,66.30320649161006,115816
2020-04-28,73.27581787109375,73.52937000206443,68.16257244670587,68.62740942268738,315760
2020-04-29,69.5993423461914,74.50130233997457,68.0357882535857,74.45904150716181,409016
2020-04-30,70.14871215820312,70.99387736492847,66.51449919004465,68.03579914138979,240146
2020-05-04,65.880615234375,68.45837130086908,64.02125464247942,68.37385608270979,492936
2020-05-05,67.90901947021484,68.88096069603627,64.14803707893445,67.06385430830028,228007
2020-05-06,70.40226745605469,72.68421103728805,66.34547170264084,68.0358021918801,552682
2020-05-07,71.62774658203125,73.95195074840984,70.31773801810579,70.99387271847345,1193274
2020-05-08,70.86710357666016,75.13519058732152,70.1487144174268,74.16324927866508,888306
2020-05-11,78.0510025024414,78.38906986154487,70.14870941787842,71.75452453754595,1046103
2020-05-12,82.9952163696289,87.47459430965242,80.79778823697714,80.79778823697714,875224
2020-05-13,79.40326690673828,82.82618850054092,77.75519736785473,82.61489720334566,100617
2020-05-14,78.93843078613281,82.06553943962456,76.06486782319246,79.02294601631661,257945
2020-05-15,81.55844116210938,82.40360635549911,79.69908031589145,81.64295639182862,226662
2020-05-18,84.30522155761719,87.05200822490796,83.37554120599994,84.51651283971647,312597
2020-05-19,91.0665512084961,92.88365769624363,82.82619042628879,84.26296870138285,394505
2020-05-20,90.34815216064453,92.96816272977306,84.93909413038357,91.27783249832264,500811
2020-05-21,92.12299346923828,94.0668757271861,87.81265286259072,91.27782839153885,252306
2020-05-22,91.78492736816406,92.50331640413488,84.51650889298679,92.1229946933556,392246
2020-05-26,94.86978912353516,97.19399331141686,92.9681675152683,92.9681675152683,256996
2020-05-27,89.96782684326172,97.9123804726795,89.16492253709592,95.75721322808262,257844
2020-05-28,91.48912048339844,92.29202473519142,87.81265365197615,90.60169456459747,479297
2020-05-29,89.50299072265625,91.27783624898915,84.51651504536032,91.19332102356346,149701
2020-06-01,92.75687408447266,94.23591307898589,89.58750481051572,90.8552525200985,124550
2020-06-02,97.36302185058594,97.8701260946366,93.30623303486887,93.30623303486887,166563
2020-06-03,99.47594451904297,103.95532279599621,96.34883576214283,97.27851622110512,287324
2020-06-04,96.51786041259766,101.41982100718432,95.67269523753778,101.41982100718432,101849
2020-06-05,98.5885238647461,102.26499126952666,98.03916518400902,98.29271732837964,198630
2020-06-08,103.44821166992188,103.95530945079393,99.72948386336328,99.72948386336328,319824
2020-06-09,98.71529388427734,102.94111971069164,94.02462463771808,99.30690692073594,216919
2020-06-10,98.96883392333984,99.51819253907752,94.2359105571732,98.884318701249,230311
2020-06-11,92.12299346923828,98.67302282140889,89.58749823613998,98.46173155198403,284024
2020-06-12,89.71427917480469,95.50365898281594,82.82618212668993,92.96816361159073,434256
2020-06-16,87.17878723144531,96.34882789498907,86.20684601130601,90.85525437466075,404860
2020-06-17,83.20650482177734,87.89717389238935,81.98101795732468,87.05200875880868,223747
2020-06-18,78.09326171875,81.98102014746364,74.9661467721011,81.9387593104163,144647
2020-06-19,84.3897476196289,86.58717594607366,79.31875619794145,79.8681148915774,176620
2020-06-22,80.37521362304688,87.0520203575675,78.60036789566774,87.0520203575675,162714
2020-06-23,83.12198638916016,83.67134499439955,80.71326714106219,81.13584969153897,219861
2020-06-24,80.92455291748047,83.33327200190607,79.02293156955012,83.33327200190607,86868
2020-06-25,83.3332748413086,83.67134215985686,80.96681650766627,81.1358469428915,101915
2020-06-26,81.00907897949219,83.24876793435075,79.86810730757509,83.24876793435075,41779
2020-06-29,79.61455535888672,83.24876812001507,79.0229423271209,82.82618554072566,128483
2020-06-30,77.07906341552734,79.61455900746047,73.44485693594912,79.61455900746047,110616
2020-07-01,78.47358703613281,79.44552829963102,75.47325446388895,76.91003271560024,95085
2020-07-02,80.79778289794922,84.09392810317048,78.76938535257474,79.53003523810243,92999
2020-07-03,82.74166870117188,82.82618392576218,79.44552335736371,80.75553190685744,32236
2020-07-06,89.41847229003906,90.2213765749327,85.36167713412836,85.57296841416333,318877
2020-07-07,84.43199920654297,88.06620545823222,82.02327983486903,88.02395106987555,443066
2020-07-08,84.51651763916016,86.96749794031552,83.67135246276855,86.16458715388436,220071
2020-07-13,86.46038818359375,88.23523351928355,83.71360173966264,86.37586651914849,330698
2020-07-14,87.51685333251953,87.85491423199655,84.5165144889234,87.85491423199655,255061
2020-07-15,91.86944580078125,92.96816303405939,87.47458976386497,88.74233744160213,265095
2020-07-16,93.98236846923828,94.5739879831869,90.01009457430652,92.12300759248274,171019
2020-07-17,96.81367492675781,97.36302714083136,91.27784036256641,94.65850111673552,507751
2020-07-20,94.2781753540039,97.10947732566133,92.96816678820349,96.813670811864,382858
2020-07-21,99.89851379394531,100.74367890708562,94.65849267171463,95.08107522828479,417145
2020-07-22,106.36402893066406,106.9979027698791,97.19398867963945,100.74367960000443,655934
2020-07-23,107.63177490234375,113.75922836568901,102.01142566080772,106.49080329946904,889821
2020-07-24,108.26566314697266,109.95599348246827,105.81467642278581,107.25146107681618,557150
2020-07-27,113.20987701416016,114.05504222202428,109.87147702233639,109.87147702233639,647290
2020-07-28,109.87146759033203,112.40696299626278,108.26565899172117,111.4772761889429,575532
2020-07-29,112.06890869140625,112.40696960693315,106.91339590433867,112.36470876844297,358812
2020-07-30,110.71663665771484,113.12536253737294,106.49081083108452,111.89986273069255,288785
2020-07-31,108.68824005126953,110.54760074391315,106.91338813326641,110.54760074391315,324459
2020-08-03,115.15375518798828,120.85862012390696,105.64564696145713,107.50500776873935,641219
2020-08-04,119.29505157470703,125.92960292769853,111.26598293166586,125.92960292769853,1143230
2020-08-05,114.85794830322266,122.54895696796731,112.40697432234244,121.2812091372642,682775
2020-08-06,124.99990844726562,126.18314728064243,114.43534509316287,114.5198667584739,612163
2020-08-07,124.66185760498047,126.9860617298191,122.54894476421809,125.08444017313295,888594
2020-08-10,123.3095932006836,128.46510589851053,121.7460453731897,125.1689668924881,418589
2020-08-11,121.83055114746094,125.92960728120016,117.90053836058674,124.23927698212366,495527
2020-08-12,114.94245147705078,122.46441556964419,113.67470385046566,122.46441556964419,386901
2020-08-13,113.84375,119.54861510697748,113.25213693851592,115.78763254161701,422253
2020-08-14,111.60406494140625,114.05503881246378,109.02630855524058,114.05503881246378,452050
2020-08-18,112.7027816772461,114.09729906286896,108.18114281516463,111.56180352813853,146864
