Price,('Close', 'CEPU.BA'),('High', 'CEPU.BA'),('Low', 'CEPU.BA'),('Open', 'CEPU.BA'),('Volume', 'CEPU.BA')
Ticker,CEPU.BA,CEPU.BA,CEPU.BA,CEPU.BA,CEPU.BA
Date,,,,,
2020-04-17,23.878976821899414,25.25472188513795,23.682443151652382,24.468581581244237,541748
2020-04-20,24.37031364440918,25.15645394299448,23.58417522012573,24.468581416020076,529299
2020-04-21,24.566848754882812,24.86165019022068,23.829843292236326,24.468580985002916,236057
2020-04-22,24.272048950195312,25.549524421552142,24.12464634832173,25.009054462355472,246568
2020-04-23,24.075510025024414,25.058183903596838,23.63330602994615,25.00905095938889,329708
2020-04-24,23.38763999938965,23.78071109125317,21.618827583211292,23.78071109125317,254003
2020-04-27,23.28937339782715,23.53504188567637,22.601500882128594,23.387639293525382,647185
2020-04-28,25.500391006469727,26.3356624056115,23.38764041061162,24.07551295916569,947970
2020-04-29,26.237396240234375,27.514871675444994,25.45125592492624,26.72873323443875,1265344
2020-04-30,26.188261032104492,26.92526651260069,25.647791096128028,26.532197297863092,430089
2020-05-04,25.05818748474121,25.844325950228,24.41944974724545,25.844325950228,388458
2020-05-05,25.35298728942871,26.089992755683053,24.566848875144807,25.25472139336959,877461
2020-05-06,26.089994430541992,26.43393071173353,25.058187461269327,25.647792246983112,1053550
2020-05-07,27.269201278686523,27.61313752553031,26.630463605577642,26.630463605577642,1200240
2020-05-08,27.907943725585938,28.988885597294626,27.269205943217827,28.20274707658035,1539091
2020-05-11,28.694082260131836,29.283685175287758,26.089994596218034,28.497546705545222,1067232
2020-05-12,30.4628963470459,32.9195815363238,28.792349668616108,28.792349668616108,1548204
2020-05-13,31.00336456298828,31.445568621448174,28.546679514437642,30.364626825225503,584731
2020-05-14,33.116111755371094,33.41091318077488,29.381949745879908,30.462891429530035,964291
2020-05-15,34.884925842285156,35.17972728278091,33.1652463993556,33.50918078850004,1032838
2020-05-18,34.93405532836914,36.30980024579432,34.39358544959615,35.1305908520875,864135
2020-05-19,34.786659240722656,35.228859518211976,32.32997437198811,34.83579218837662,518563
2020-05-20,34.246192932128906,35.57280529557048,33.0178502337225,35.3271367558892,633966
2020-05-21,35.13059616088867,35.621933170131875,33.75485103556616,34.19705509360582,776302
2020-05-22,35.86759948730469,36.0150020805296,33.65658308055303,34.8849255287484,1385957
2020-05-26,34.98319625854492,36.35894149004225,34.73752773496356,35.96587035287039,375897
2020-05-27,34.540992736816406,35.27799823974759,33.754850534806735,34.88492713874275,277884
2020-05-28,31.59296989440918,35.37626321053924,31.05249808188926,35.27799731217368,513596
2020-05-29,29.480220794677734,32.526508777352866,29.2836852396591,31.93690586090088,625143
2020-06-01,31.298168182373047,31.34730113407693,29.578488632509714,29.578488632509714,297689
2020-06-02,32.37910842895508,33.80398645135837,32.0351702863867,32.624776924245175,718895
2020-06-03,32.28083801269531,33.410914563551,32.18257211636163,32.624776147070534,617684
2020-06-04,31.249032974243164,32.968712503077654,30.610295238393597,32.42824254373617,516918
2020-06-05,31.74036979675293,32.87044640853023,31.44556834325568,32.03517125025018,907315
2020-06-08,34.835792541503906,35.37626246838347,31.93690361729064,31.93690361729064,1369870
2020-06-09,32.23170852661133,34.39359221559832,32.03517296422995,34.39359221559832,1052690
2020-06-10,32.723045349121094,33.41091793875749,30.41376281456035,32.477376834865524,609319
2020-06-11,29.775020599365234,32.23170552915781,29.676754701615017,32.035169985053656,726953
2020-06-12,29.33281898498535,31.74036913661213,28.595813492268643,31.74036913661213,628667
2020-06-16,28.890613555908203,30.954229211537747,28.30100881511379,29.873287499131624,496336
2020-06-17,27.514869689941406,29.381949758327078,27.31833415672112,28.890612799578125,399071
2020-06-18,24.861652374267578,27.07266895644046,24.56685091303199,26.532198986074548,833149
2020-06-19,27.56400489807129,28.00620894695449,25.549523951607608,25.549523951607608,938223
2020-06-22,28.301010131835938,28.595813453099954,26.04086070698793,27.90794091111914,1382592
2020-06-23,29.0871524810791,29.97155875809697,26.72873511759745,28.988884700454445,1948031
2020-06-24,27.662275314331055,29.283687191234968,27.26920605240012,29.283687191234968,1396391
2020-06-25,28.39927864074707,28.546679368043815,28.006209409855106,28.497546417045545,320194
2020-06-26,27.858808517456055,28.399278472441726,27.318336688168458,28.35014552173464,129454
2020-06-29,27.514869689941406,28.595811374049454,27.31833415672112,27.858805935926025,446034
2020-06-30,26.040861129760742,27.465739186581626,25.058187124864112,27.465739186581626,691251
2020-07-01,26.483064651489258,26.87613387071821,25.844325061652594,26.089993557958422,504894
2020-07-02,26.581329345703125,27.662271055312697,26.139127196977707,26.777864883560063,368154
2020-07-03,26.581329345703125,27.269201853900615,26.53219639838979,26.8269978308734,118492
2020-07-06,29.873289108276367,29.971556882752328,27.85880816587771,27.85880816587771,1122800
2020-07-07,29.873289108276367,30.41376093074321,29.087150661072478,30.168092431704252,777106
2020-07-08,29.578487396240234,30.6102943333118,29.48021962263773,30.266358062853982,613662
2020-07-13,29.28368377685547,30.561161072059043,29.087150105956212,29.971556310757535,733336
2020-07-14,29.43108558654785,29.922422562120925,28.644945301049844,29.578486304359412,385660
2020-07-15,30.168092727661133,30.462894179679196,28.743214669536016,30.020690127350182,1561429
2020-07-16,30.7576961517334,30.905098754536564,29.08715143821642,30.413761743331225,324866
2020-07-17,30.806827545166016,31.347297447555945,30.31549058870181,31.249029681402753,417143
2020-07-20,30.413761138916016,31.445568092221258,29.775021537601237,30.8068303652084,346462
2020-07-21,31.298168182373047,31.936905926033322,30.90509894583611,31.396435960082773,832341
2020-07-22,33.16524887084961,33.31265147638386,30.905099327149543,31.543835204388703,725840
2020-07-23,33.21438217163086,33.90225475700096,31.93690665514583,32.9195807060734,976970
2020-07-24,33.50918197631836,33.90225307664857,31.59297067086911,33.31265017475708,672606
